Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130101 00:00;20130101 01:00;10.4;19.2;116.2;202.6;256.3;26.9;147.8;234.2;42.2;5.8;131.4;207.8;68.3;74.6;227;55.3;29.3;22.6;115.2;72.5;5.1;135.7;43.4;32.4;4;
PM2.5;uur;�g/m�;20130101 01:00;20130101 02:00;23;17.3;22.1;41.3;32.6;14.4;42.2;49.9;14.4;15.4;50.8;66.4;67;52.4;83.3;8.1;7;42.1;9.6;12.8;2.9;72.1;85.5;84.7;7;
PM2.5;uur;�g/m�;20130101 02:00;20130101 03:00;9.3;9.6;9.6;18.2;15.4;13.4;14.4;23;10.6;7.7;21.8;26.2;25.2;22.4;35.6;9.6;9.8;18.7;8.6;8.8;4.4;28.2;21.4;21;8;
PM2.5;uur;�g/m�;20130101 03:00;20130101 04:00;7.8;8.6;8.6;15.4;10.6;10.6;8.6;11.5;7.7;6.7;14.7;16.9;18.1;14.3;25.2;9.1;10.1;17.7;9.6;3.5;6.8;16.4;13.3;15.6;6;
PM2.5;uur;�g/m�;20130101 04:00;20130101 05:00;6.4;4.8;5.8;10.6;7.7;4.8;25.9;14.4;8.6;8.6;9.9;10.8;9.8;10.9;16.5;9;7.4;11.7;9.6;3.5;5;3.1;9.6;8.4;5;
PM2.5;uur;�g/m�;20130101 05:00;20130101 06:00;7.6;4.8;5.8;8.6;8.6;3.8;7.7;12.5;7.7;8.6;9.8;6.7;9.2;5.5;11.8;7.7;6;7.6;11.5;6.7;3.6;4.6;7.9;7.8;1;
PM2.5;uur;�g/m�;20130101 06:00;20130101 07:00;8;4.8;6.7;6.7;8.6;4.8;7.7;11.5;5.8;6.7;8.7;5.3;7.6;4;9.8;6.8;3.6;5;7.7;7.6;3.3;7.9;6.7;8.5;0;
PM2.5;uur;�g/m�;20130101 07:00;20130101 08:00;6.2;5.8;6.7;5.8;5.8;3.8;6.7;11.5;4.8;5.8;7.7;10.6;5.8;2.8;7.2;6;4.7;5.3;2.9;5.8;3.7;6.8;3.3;11;1;
PM2.5;uur;�g/m�;20130101 08:00;20130101 09:00;6;17.3;5.8;5.8;5.8;2.9;4.8;7.7;3.8;4.8;5.2;8.3;5.7;1.9;8.1;7.7;8.5;4.6;5.8;7.1;1.6;5.2;3.8;8.7;3;
PM2.5;uur;�g/m�;20130101 09:00;20130101 10:00;8.3;8.6;4.8;6.7;7.7;3.8;1.9;7.7;1.9;5.8;3.6;3.9;5.9;2.6;8;7.7;7.9;5.3;6.7;5.5;2.6;4.7;5.1;4.5;5;
PM2.5;uur;�g/m�;20130101 10:00;20130101 11:00;8.1;10.6;2.9;4.8;7.7;3.8;0;3.8;3.8;5.8;3.8;3.8;4;2.2;6.9;7.7;7.2;6.1;6.7;2;5.1;4.2;6.3;6;3;
PM2.5;uur;�g/m�;20130101 11:00;20130101 12:00;7.3;12.5;6.7;1.9;5.8;3.8;-1;15.4;3.8;5.8;4.5;3.2;2.8;4.6;9.5;8.5;7.8;6.8;6.7;6.8;6.3;4.7;6.5;9.7;;
PM2.5;uur;�g/m�;20130101 12:00;20130101 13:00;6.6;11.5;8.6;5.8;4.8;5.8;2.9;1.9;5.8;6.7;4.6;4;4;9;10.1;6.8;8.4;3.6;5.8;9;9.2;2.4;6.5;10.8;0;
PM2.5;uur;�g/m�;20130101 13:00;20130101 14:00;6.8;9.6;4.8;10.6;5.8;5.8;2.9;4.8;6.7;6.7;5.8;6.7;8;8.4;9.5;8.7;10.5;3.1;5.8;7.9;10.1;3.2;6.9;9.7;3;
PM2.5;uur;�g/m�;20130101 14:00;20130101 15:00;10.8;7.7;3.8;8.6;5.8;4.8;1.9;9.6;4.8;5.8;7.3;4.9;10;5.5;8.3;8.4;9.6;9.3;5.8;7.9;8.6;6.3;5.9;9.6;0;
PM2.5;uur;�g/m�;20130101 15:00;20130101 16:00;10.1;4.8;7.7;7.7;5.8;5.8;5.8;8.6;5.8;6.7;9.4;2.9;6.1;4.4;7.2;7.9;7.8;9;5.8;16.2;4.7;5.7;5.3;11.1;;
PM2.5;uur;�g/m�;20130101 16:00;20130101 17:00;8.5;1.9;4.8;9.6;5.8;6.7;5.8;2.9;8.6;6.7;10.3;5.1;3.4;2.6;8.3;7.9;4.7;6.9;3.8;13.2;3.3;3.5;6.7;9;1;
PM2.5;uur;�g/m�;20130101 17:00;20130101 18:00;9.8;0;4.8;10.6;8.6;6.7;5.8;2.9;5.8;4.8;6;8;5.1;4.3;9.4;8.7;4;5.2;4.8;13.6;6.9;-0.6;5.8;8.1;3;
PM2.5;uur;�g/m�;20130101 18:00;20130101 19:00;7.2;1;1;8.6;8.6;7.7;5.8;5.8;0;4.8;3.1;9.5;7.9;4.9;9.9;9.8;7.4;2.1;4.8;19.1;9.8;-2.8;2.6;7.5;4;
PM2.5;uur;�g/m�;20130101 19:00;20130101 20:00;7.6;6.7;3.8;8.6;7.7;8.6;5.8;2.9;3.8;6.7;4.6;5;10.1;5.1;7.3;5.6;9.4;6.7;4.8;16.7;10.4;0.8;2.9;5.7;1;
