Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130101 00:00;20130101 01:00;2.93;1.63;;1.84;0.83;1.21;2.08;3.49;1.91;2.7
NH3;uur;�g/m�;20130101 01:00;20130101 02:00;2.66;1.78;;1.84;0.77;1.21;2.13;3.49;1.91;2.58
NH3;uur;�g/m�;20130101 02:00;20130101 03:00;2.66;1.79;;1.84;0.71;1.15;1.87;3.18;1.91;2.45
NH3;uur;�g/m�;20130101 03:00;20130101 04:00;2.66;1.69;;1.84;0.67;1.08;1.87;2.86;1.6;2.39
NH3;uur;�g/m�;20130101 04:00;20130101 05:00;2.66;1.69;;1.53;0.65;1.08;1.87;2.86;1.6;2.33
NH3;uur;�g/m�;20130101 05:00;20130101 06:00;2.66;1.63;;1.53;0.65;1.02;1.82;2.86;1.6;2.2
NH3;uur;�g/m�;20130101 06:00;20130101 07:00;2.35;1.63;;1.53;0.58;0.96;1.87;2.86;1.6;2.2
NH3;uur;�g/m�;20130101 07:00;20130101 08:00;2.35;1.63;;1.53;0.52;0.9;1.56;2.86;1.6;2.2
NH3;uur;�g/m�;20130101 08:00;20130101 09:00;2.66;1.53;;1.53;0.52;0.84;1.87;2.86;1.6;2.2
NH3;uur;�g/m�;20130101 09:00;20130101 10:00;2.66;1.38;;1.53;0.46;0.84;1.66;3.18;1.91;2.14
NH3;uur;�g/m�;20130101 10:00;20130101 11:00;2.66;1.13;;1.84;0.39;0.9;1.56;3.18;2.85;2.08
NH3;uur;�g/m�;20130101 11:00;20130101 12:00;2.98;1.07;;1.53;0.39;0.84;1.56;3.18;3.79;1.95
NH3;uur;�g/m�;20130101 12:00;20130101 13:00;2.98;0.94;;1.74;0.39;0.84;1.56;2.86;9.72;1.95
NH3;uur;�g/m�;20130101 13:00;20130101 14:00;3.29;0.82;;1.84;0.33;0.77;1.56;2.55;7.22;1.95
NH3;uur;�g/m�;20130101 14:00;20130101 15:00;4.23;0.82;;2.15;0.39;0.71;1.56;2.55;5.03;1.95
NH3;uur;�g/m�;20130101 15:00;20130101 16:00;4.23;0.82;;2.15;0.39;0.71;1.56;2.55;4.1;1.83
NH3;uur;�g/m�;20130101 16:00;20130101 17:00;5.16;0.82;;2.15;0.39;0.71;1.56;2.55;4.1;1.77
NH3;uur;�g/m�;20130101 17:00;20130101 18:00;4.54;0.82;;1.84;0.39;0.66;1.56;2.29;4.72;1.58
NH3;uur;�g/m�;20130101 18:00;20130101 19:00;4.23;0.88;;1.84;0.39;0.71;1.56;2.24;4.41;1.51
NH3;uur;�g/m�;20130101 19:00;20130101 20:00;3.92;0.82;;1.84;0.39;0.71;1.71;1.93;4.41;1.51
NH3;uur;�g/m�;20130101 20:00;20130101 21:00;3.92;0.88;;1.84;0.39;0.71;1.87;2.08;4.1;1.45
NH3;uur;�g/m�;20130101 21:00;20130101 22:00;3.92;0.94;;1.84;0.46;0.79;2.18;2.86;3.79;1.51
NH3;uur;�g/m�;20130101 22:00;20130101 23:00;3.6;1;;1.53;0.46;0.77;2.49;2.86;3.79;1.58
NH3;uur;�g/m�;20130101 23:00;20130102 00:00;3.6;1;;1.84;0.52;0.77;2.18;3.49;3.79;1.7
NH3;uur;�g/m�;20130102 00:00;20130102 01:00;3.6;1.07;;1.84;0.52;0.77;2.18;4.06;3.79;1.83
NH3;uur;�g/m�;20130102 01:00;20130102 02:00;3.6;1;;1.84;0.46;0.71;2.18;4.43;3.79;1.83
NH3;uur;�g/m�;20130102 02:00;20130102 03:00;3.6;1;;1.84;0.52;0.77;2.18;4.12;4.1;1.83
NH3;uur;�g/m�;20130102 03:00;20130102 04:00;3.6;1;;1.53;0.46;0.84;2.13;3.49;4.1;1.83
NH3;uur;�g/m�;20130102 04:00;20130102 05:00;3.92;0.94;;1.84;0.46;0.9;1.87;3.8;3.79;1.7
NH3;uur;�g/m�;20130102 05:00;20130102 06:00;3.92;1;;1.84;0.46;0.76;1.87;3.75;4.1;1.7
NH3;uur;�g/m�;20130102 06:00;20130102 07:00;4.23;0.94;;1.53;0.39;0.65;1.87;3.8;4.1;1.7
NH3;uur;�g/m�;20130102 07:00;20130102 08:00;4.54;0.88;;1.53;0.46;0.68;1.87;4.06;4.41;1.64
NH3;uur;�g/m�;20130102 08:00;20130102 09:00;4.85;0.82;;1.22;0.46;0.65;1.56;3.49;4.72;1.64
NH3;uur;�g/m�;20130102 09:00;20130102 10:00;5.79;0.82;;1.43;0.39;0.71;1.56;3.49;5.66;1.7
NH3;uur;�g/m�;20130102 10:00;20130102 11:00;6.41;0.94;;1.84;0.46;0.77;1.87;3.8;5.35;1.89
NH3;uur;�g/m�;20130102 11:00;20130102 12:00;6.1;1.19;;2.47;0.46;0.9;2.18;4.74;5.66;2.14
NH3;uur;�g/m�;20130102 12:00;20130102 13:00;7.04;1.38;;2.88;0.46;0.96;;5.36;5.66;2.45
NH3;uur;�g/m�;20130102 13:00;20130102 14:00;6.73;1.57;;3.09;0.46;1.08;3.74;5.99;5.03;2.58
NH3;uur;�g/m�;20130102 14:00;20130102 15:00;6.1;1.82;;3.09;0.39;1.08;2.18;6.3;4.72;2.39
NH3;uur;�g/m�;20130102 15:00;20130102 16:00;5.16;2.13;;3.09;0.46;1.02;2.18;5.99;4.72;2.2
NH3;uur;�g/m�;20130102 16:00;20130102 17:00;5.16;2.07;;2.78;0.46;0.96;2.18;5.05;4.41;2.08
NH3;uur;�g/m�;20130102 17:00;20130102 18:00;5.16;2.12;;2.78;0.46;0.94;2.18;5.05;4.41;2.01
NH3;uur;�g/m�;20130102 18:00;20130102 19:00;5.16;2.14;;2.78;0.46;0.9;2.18;5.68;4.1;2.08
NH3;uur;�g/m�;20130102 19:00;20130102 20:00;5.16;2.18;;2.78;0.46;0.9;2.49;7.24;4.1;2.2
NH3;uur;�g/m�;20130102 20:00;20130102 21:00;5.16;2.13;;2.47;0.46;0.84;2.8;7.76;4.1;2.33
NH3;uur;�g/m�;20130102 21:00;20130102 22:00;5.16;2.13;;2.78;0.39;0.84;2.8;7.55;4.1;2.45
NH3;uur;�g/m�;20130102 22:00;20130102 23:00;5.16;2.19;;2.78;0.46;0.78;2.75;6.61;3.79;2.52
NH3;uur;�g/m�;20130102 23:00;20130103 00:00;4.85;2.13;;2.78;0.46;0.77;2.49;6.3;3.47;2.52
NH3;uur;�g/m�;20130103 00:00;20130103 01:00;4.54;1.88;;2.47;0.46;0.71;2.18;6.3;2.53;2.39
NH3;uur;�g/m�;20130103 01:00;20130103 02:00;3.92;1.76;;1.89;0.39;0.65;1.87;5.36;2.53;2.2
NH3;uur;�g/m�;20130103 02:00;20130103 03:00;3.6;1.63;;2.15;0.39;0.65;1.87;5.68;2.53;2.08
NH3;uur;�g/m�;20130103 03:00;20130103 04:00;3.6;1.57;;1.84;0.39;0.71;1.87;5.68;2.22;2.01
NH3;uur;�g/m�;20130103 04:00;20130103 05:00;3.6;1.46;;1.84;0.39;0.77;1.87;5.05;2.53;2.08
NH3;uur;�g/m�;20130103 05:00;20130103 06:00;3.29;1.38;;1.84;0.46;0.77;1.87;4.74;2.22;2.08
NH3;uur;�g/m�;20130103 06:00;20130103 07:00;3.29;1.48;;1.84;0.46;0.84;2.18;4.43;2.53;2.08
NH3;uur;�g/m�;20130103 07:00;20130103 08:00;3.29;1.57;;1.63;0.46;0.84;1.87;4.43;2.53;2.01
NH3;uur;�g/m�;20130103 08:00;20130103 09:00;2.98;1.76;;1.53;0.46;0.84;2.18;4.43;2.53;2.08
NH3;uur;�g/m�;20130103 09:00;20130103 10:00;3.29;1.88;;1.53;0.46;0.9;2.18;4.43;2.85;2.08
NH3;uur;�g/m�;20130103 10:00;20130103 11:00;3.29;2;;1.84;0.46;0.96;2.18;4.43;2.85;2.14
NH3;uur;�g/m�;20130103 11:00;20130103 12:00;3.6;2.07;;1.84;0.43;1.02;2.49;4.43;3.47;2.2
NH3;uur;�g/m�;20130103 12:00;20130103 13:00;3.6;2.19;;2.15;0.46;1.15;2.54;5.05;3.79;2.33
NH3;uur;�g/m�;20130103 13:00;20130103 14:00;4.85;2.26;;2.47;0.46;1.21;3.12;5.68;4.72;2.39
NH3;uur;�g/m�;20130103 14:00;20130103 15:00;5.16;2.19;;2.47;0.49;1.21;3.74;5.68;5.03;2.45
NH3;uur;�g/m�;20130103 15:00;20130103 16:00;5.48;2;;2.47;0.46;1.08;3.74;5.68;5.35;2.45
NH3;uur;�g/m�;20130103 16:00;20130103 17:00;5.79;1.88;;2.47;0.46;1.15;3.27;5.68;5.97;2.45
NH3;uur;�g/m�;20130103 17:00;20130103 18:00;6.41;1.76;;2.47;0.46;1.15;3.43;5.36;7.22;2.39
NH3;uur;�g/m�;20130103 18:00;20130103 19:00;6.41;1.69;;2.78;0.39;1.02;3.12;5.36;7.22;2.33
NH3;uur;�g/m�;20130103 19:00;20130103 20:00;6.73;1.63;;2.78;0.39;1.02;3.43;5.05;7.22;2.33
NH3;uur;�g/m�;20130103 20:00;20130103 21:00;6.1;1.57;;2.78;0.37;1.02;3.12;4.74;7.53;2.2
NH3;uur;�g/m�;20130103 21:00;20130103 22:00;6.1;1.57;;2.78;0.39;0.96;3.43;4.74;6.6;2.01
NH3;uur;�g/m�;20130103 22:00;20130103 23:00;6.1;1.5;;2.78;0.33;1.02;3.43;4.74;6.28;1.95
NH3;uur;�g/m�;20130103 23:00;20130104 00:00;6.1;1.44;;2.78;0.39;0.96;3.74;4.74;6.28;1.95
NH3;uur;�g/m�;20130104 00:00;20130104 01:00;;;;;;;;;;
NH3;uur;�g/m�;20130104 01:00;20130104 02:00;;;;;;;;;;
NH3;uur;�g/m�;20130104 02:00;20130104 03:00;;;;;;;;;;
NH3;uur;�g/m�;20130104 03:00;20130104 04:00;;;;;;;;;;
NH3;uur;�g/m�;20130104 04:00;20130104 05:00;4.12;1.07;;1.53;0.33;0.58;2.18;3.44;3.16;1.47
NH3;uur;�g/m�;20130104 05:00;20130104 06:00;4.54;1.07;;1.53;0.27;0.67;2.18;3.49;3.16;1.58
NH3;uur;�g/m�;20130104 06:00;20130104 07:00;4.85;1;;1.53;0.27;0.77;2.18;3.49;3.16;1.64
NH3;uur;�g/m�;20130104 07:00;20130104 08:00;4.85;0.99;;1.84;0.27;0.74;2.18;3.8;3.79;1.64
NH3;uur;�g/m�;20130104 08:00;20130104 09:00;5.16;0.94;;1.79;0.27;0.71;1.87;4.12;4.1;1.58
NH3;uur;�g/m�;20130104 09:00;20130104 10:00;4.85;0.93;;1.84;0.27;0.71;1.87;4.43;3.79;1.58
NH3;uur;�g/m�;20130104 10:00;20130104 11:00;5.16;0.9;;1.53;0.27;0.73;1.87;4.12;4.41;1.58
NH3;uur;�g/m�;20130104 11:00;20130104 12:00;5.63;0.88;;1.84;0.33;0.77;2.18;3.8;5.35;1.58
NH3;uur;�g/m�;20130104 12:00;20130104 13:00;5.16;0.82;;1.84;0.33;0.71;2.49;3.8;6.91;1.64
NH3;uur;�g/m�;20130104 13:00;20130104 14:00;5.37;0.82;;1.84;0.33;0.65;2.49;3.8;8.16;1.64
NH3;uur;�g/m�;20130104 14:00;20130104 15:00;6.1;0.76;;1.84;0.33;0.65;2.49;3.8;8.47;1.64
NH3;uur;�g/m�;20130104 15:00;20130104 16:00;6.41;0.76;;1.84;0.33;0.65;2.08;3.8;8.42;1.64
NH3;uur;�g/m�;20130104 16:00;20130104 17:00;5.79;0.76;;1.79;0.33;0.77;2.18;3.49;8.47;1.58
NH3;uur;�g/m�;20130104 17:00;20130104 18:00;6.36;0.72;;1.69;0.33;0.84;2.18;3.18;7.53;1.58
NH3;uur;�g/m�;20130104 18:00;20130104 19:00;6.15;0.76;;1.84;0.33;0.84;2.18;3.18;8.16;1.58
NH3;uur;�g/m�;20130104 19:00;20130104 20:00;5.79;0.69;;1.84;0.33;0.9;2.08;2.86;8.47;1.58
