Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160101 00:00;20160101 01:00;6.01;4.164;3.236;7.291;;
NH3;uur;�g/m�;20160101 01:00;20160101 02:00;5.724;3.775;3.165;7.489;;
NH3;uur;�g/m�;20160101 02:00;20160101 03:00;8.609;3.57;3.743;2.72;;
NH3;uur;�g/m�;20160101 03:00;20160101 04:00;7.604;3.663;3.395;4.075;;
NH3;uur;�g/m�;20160101 04:00;20160101 05:00;6.91;2.833;2.835;6.376;;
NH3;uur;�g/m�;20160101 05:00;20160101 06:00;7.557;2.871;1.928;8.688;;
NH3;uur;�g/m�;20160101 06:00;20160101 07:00;;2.854;1.819;8.053;;
NH3;uur;�g/m�;20160101 07:00;20160101 08:00;;3.163;2.367;11.34;;
NH3;uur;�g/m�;20160101 08:00;20160101 09:00;;3.138;3.124;13.575;;
NH3;uur;�g/m�;20160101 09:00;20160101 10:00;;3.386;6.164;15.07;;
NH3;uur;�g/m�;20160101 10:00;20160101 11:00;;3.248;5.888;11.091;;
NH3;uur;�g/m�;20160101 11:00;20160101 12:00;;3.799;7.644;16.378;;
NH3;uur;�g/m�;20160101 12:00;20160101 13:00;;3.95;5.105;9.941;;
NH3;uur;�g/m�;20160101 13:00;20160101 14:00;18.542;4.594;3.324;9.96;;
NH3;uur;�g/m�;20160101 14:00;20160101 15:00;14.407;4.503;1.536;6.99;;
NH3;uur;�g/m�;20160101 15:00;20160101 16:00;9.903;4.865;2.17;5.012;;
NH3;uur;�g/m�;20160101 16:00;20160101 17:00;7.964;4.729;3.833;4.776;;
NH3;uur;�g/m�;20160101 17:00;20160101 18:00;5.51;4.373;3.683;5.593;;
NH3;uur;�g/m�;20160101 18:00;20160101 19:00;5.63;4.388;2.196;5.117;;
NH3;uur;�g/m�;20160101 19:00;20160101 20:00;3.568;4.08;2.192;4.677;;
NH3;uur;�g/m�;20160101 20:00;20160101 21:00;2.697;3.659;1.441;3.996;;
NH3;uur;�g/m�;20160101 21:00;20160101 22:00;2.909;3.814;2.467;4.882;;
NH3;uur;�g/m�;20160101 22:00;20160101 23:00;3.714;4.189;2.602;4.957;;
NH3;uur;�g/m�;20160101 23:00;20160102 00:00;3.361;4.592;2.394;4.688;;
NH3;uur;�g/m�;20160102 00:00;20160102 01:00;3.003;;3.306;4.273;;
NH3;uur;�g/m�;20160102 01:00;20160102 02:00;3.346;3.91;3.323;4.332;;
NH3;uur;�g/m�;20160102 02:00;20160102 03:00;2.74;4.004;3.169;4.713;;
NH3;uur;�g/m�;20160102 03:00;20160102 04:00;2.41;3.885;3.165;5.414;;
NH3;uur;�g/m�;20160102 04:00;20160102 05:00;2.725;4.368;3.031;5.176;;
NH3;uur;�g/m�;20160102 05:00;20160102 06:00;2.842;4.431;3.23;5.098;;
