Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150101 00:00;20150101 01:00;7.04;46.66;1.96;0.33;0.65;6.9;4.41;0.94
NH3;uur;�g/m�;20150101 01:00;20150101 02:00;6.73;42.91;1.96;0.39;0.65;6.58;4.1;0.95
NH3;uur;�g/m�;20150101 02:00;20150101 03:00;6.73;36.66;1.65;0.37;0.71;6.9;3.79;0.95
NH3;uur;�g/m�;20150101 03:00;20150101 04:00;6.73;33.22;1.65;0.33;0.84;6.58;3.79;0.99
NH3;uur;�g/m�;20150101 04:00;20150101 05:00;6.1;26.97;1.65;0.33;0.84;6.58;3.47;1.01
NH3;uur;�g/m�;20150101 05:00;20150101 06:00;5.79;29.47;1.96;0.33;0.9;6.9;3.47;1.08
NH3;uur;�g/m�;20150101 06:00;20150101 07:00;5.48;23.84;1.65;0.33;0.9;8.46;3.16;1.08
NH3;uur;�g/m�;20150101 07:00;20150101 08:00;6;25.72;1.96;0.33;0.84;8.15;3.47;1.2
NH3;uur;�g/m�;20150101 08:00;20150101 09:00;7.66;28.22;2.27;0.39;0.9;6.9;3.47;1.14
NH3;uur;�g/m�;20150101 09:00;20150101 10:00;7.98;38.22;2.58;0.39;0.9;7.83;3.47;1.2
NH3;uur;�g/m�;20150101 10:00;20150101 11:00;7.98;37.91;3.21;0.39;1.02;7.83;3.79;1.33
NH3;uur;�g/m�;20150101 11:00;20150101 12:00;8.92;33.53;4.15;0.44;1.08;8.15;3.79;1.51
NH3;uur;�g/m�;20150101 12:00;20150101 13:00;9.54;31.97;5.39;0.46;1.21;8.15;4.1;1.64
NH3;uur;�g/m�;20150101 13:00;20150101 14:00;8.5;33.53;5.71;0.52;1.27;7.52;4.1;1.75
NH3;uur;�g/m�;20150101 14:00;20150101 15:00;7.35;28.22;5.39;0.5;1.21;7.52;4.1;1.77
NH3;uur;�g/m�;20150101 15:00;20150101 16:00;7.04;24.16;4.77;0.27;1.02;7.52;4.1;1.83
NH3;uur;�g/m�;20150101 16:00;20150101 17:00;6.41;21.03;4.15;0.15;0.96;6.9;3.79;1.77
NH3;uur;�g/m�;20150101 17:00;20150101 18:00;6.1;20.72;4.15;0.15;1.02;7.21;3.79;1.7
NH3;uur;�g/m�;20150101 18:00;20150101 19:00;;;;;;;;
NH3;uur;�g/m�;20150101 19:00;20150101 20:00;;;;;;;;
NH3;uur;�g/m�;20150101 20:00;20150101 21:00;;;;;;;;
NH3;uur;�g/m�;20150101 21:00;20150101 22:00;;;;;;;;
NH3;uur;�g/m�;20150101 22:00;20150101 23:00;3.6;10.09;2.58;;1.08;5.33;2.85;1.58
NH3;uur;�g/m�;20150101 23:00;20150102 00:00;3.6;11.35;2.58;;1.08;5.65;3.16;1.77
NH3;uur;�g/m�;20150102 00:00;20150102 01:00;3.6;11.35;2.58;;1.08;5.33;3.16;1.9
NH3;uur;�g/m�;20150102 01:00;20150102 02:00;3.6;11.35;2.89;;1.21;4.71;3.47;1.89
NH3;uur;�g/m�;20150102 02:00;20150102 03:00;3.6;11.35;2.89;;1.15;4.71;3.47;1.89
NH3;uur;�g/m�;20150102 03:00;20150102 04:00;3.92;12.28;3.21;;1.21;4.71;3.47;1.89
NH3;uur;�g/m�;20150102 04:00;20150102 05:00;3.6;13.53;2.89;;1.27;4.71;3.47;1.89
NH3;uur;�g/m�;20150102 05:00;20150102 06:00;3.6;13.22;2.84;;1.08;4.71;3.47;1.89
NH3;uur;�g/m�;20150102 06:00;20150102 07:00;3.29;12.91;2.58;;1.19;4.4;3.47;1.95
NH3;uur;�g/m�;20150102 07:00;20150102 08:00;3.29;13.64;2.58;;1.27;4.71;3.79;2.01
NH3;uur;�g/m�;20150102 08:00;20150102 09:00;3.29;14.78;2.58;;1.27;5.33;4.1;2.01
NH3;uur;�g/m�;20150102 09:00;20150102 10:00;3.92;16.35;2.89;;1.21;5.02;4.1;2.45
NH3;uur;�g/m�;20150102 10:00;20150102 11:00;4.54;16.35;3.21;;1.15;4.4;5.97;2.39
NH3;uur;�g/m�;20150102 11:00;20150102 12:00;5.16;19.16;3.73;;1.27;4.09;6.55;2.33
NH3;uur;�g/m�;20150102 12:00;20150102 13:00;6.73;19.78;4.46;;1.21;4.09;7.53;2.39
NH3;uur;�g/m�;20150102 13:00;20150102 14:00;6.73;16.03;4.82;;1.21;3.77;8.47;2.27
NH3;uur;�g/m�;20150102 14:00;20150102 15:00;6.73;14.47;5.39;;1.21;3.46;9.72;2.14
NH3;uur;�g/m�;20150102 15:00;20150102 16:00;6.41;12.28;5.03;;1.15;3.15;9.41;2.08
NH3;uur;�g/m�;20150102 16:00;20150102 17:00;5.79;9.47;4.15;;1.08;2.83;7.53;1.77
NH3;uur;�g/m�;20150102 17:00;20150102 18:00;4.85;8.85;3.52;;1.02;2.83;7.22;1.58
