Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120101 00:00;20120101 01:00;9.6;3.8;97.9;383;462.7;91.2;116.2;251.5;;5.8;289.5;573.3;161.2;259;542.6;116.3;;93.5;158.4;114;8.4;224.1;73.6;69.8;
PM2.5;uur;�g/m�;20120101 01:00;20120101 02:00;9.6;5.8;23;67.2;49.9;31.7;32.6;36.5;;3.8;107.4;214;153.8;95.4;163.7;2.1;17.4;134;12.5;8.5;4;20.5;16.8;19.7;8.7
PM2.5;uur;�g/m�;20120101 02:00;20120101 03:00;22.1;4.8;8.6;16.3;17.3;15.4;12.5;15.4;;4.8;19.7;39.5;52.3;20.3;67;3.6;17.2;14.3;11.5;8.2;6.9;6;4.9;4.9;8.7
PM2.5;uur;�g/m�;20120101 03:00;20120101 04:00;13.4;1;6.7;5.8;3.8;5.8;8.6;6.7;;3.8;9.8;11.7;16.1;9.4;27.1;5.7;14.2;9.5;7.7;6.7;10;8;5.9;4;10.7
PM2.5;uur;�g/m�;20120101 04:00;20120101 05:00;17.3;2.9;5.8;5.8;3.8;4.8;5.8;7.7;;2.9;7.3;10.3;6.6;6.3;8.3;7.1;11.1;4.2;4.8;3.6;7.5;5.7;8.1;5;9.7
PM2.5;uur;�g/m�;20120101 05:00;20120101 06:00;13.4;3.8;3.8;4.8;3.8;4.8;3.8;5.8;;2.9;7.8;8.2;6.2;4.7;8.1;5.6;7.5;3.5;6.7;2.3;5.5;-0.5;7.7;4.9;7.8
PM2.5;uur;�g/m�;20120101 06:00;20120101 07:00;11.5;2.9;2.9;5.8;4.8;4.8;3.8;3.8;;0;11.2;9.1;6.7;4.7;8.8;6;7.8;2.8;8.6;4.6;4.8;2.2;4.4;5;5.8
PM2.5;uur;�g/m�;20120101 07:00;20120101 08:00;8.6;2.9;4.8;5.8;5.8;4.8;4.8;2.9;;1.9;6;7.3;6.5;5.5;8.4;6.6;9;1.5;9.6;4.2;4.1;8;6.4;6.4;3.9
PM2.5;uur;�g/m�;20120101 08:00;20120101 09:00;17.3;3.8;6.7;3.8;2.9;5.8;3.8;2.9;;1;3.6;4.8;6.1;7.6;5.6;5;7.4;1.3;8.6;2.2;4.3;6.7;8.4;3.2;4.9
PM2.5;uur;�g/m�;20120101 09:00;20120101 10:00;14.4;4.8;8.6;5.8;1.9;4.8;3.8;5.8;;1;4.3;8.6;5.7;7;6;5.8;7.4;2.6;7.7;1.5;4.8;2.7;4.8;4.5;2.9
PM2.5;uur;�g/m�;20120101 10:00;20120101 11:00;13.4;2.9;5.8;2.9;3.8;3.8;5.8;4.8;;3.8;1.7;8.1;6;5.9;6.4;5.1;9.6;4.3;6.7;0.6;6.3;1;3.6;8.5;1.9
PM2.5;uur;�g/m�;20120101 11:00;20120101 12:00;12.5;1;4.8;0;4.8;4.8;5.8;3.8;;6.7;3.5;8.8;6.9;5;8.2;4.9;18.3;3.5;4.8;0.1;7.5;4.9;4.8;7.6;1
PM2.5;uur;�g/m�;20120101 12:00;20120101 13:00;9.6;2.9;4.8;5.8;4.8;3.8;2.9;6.7;;3.8;8.6;8;4.7;3.8;9.6;6.4;18.5;3.2;3.8;1.5;8.9;6.9;5.1;5.4;
PM2.5;uur;�g/m�;20120101 13:00;20120101 14:00;8.6;3.8;3.8;8.6;2.9;1.9;2.9;5.8;;1.9;;6.3;3.6;4;3.6;7.9;13.3;6.4;6.7;3.8;7.3;3.2;3.7;1.9;
PM2.5;uur;�g/m�;20120101 14:00;20120101 15:00;9.6;3.8;3.8;6.7;1.9;1;3.8;4.8;;2.9;5;8.7;4.4;7.5;2.6;5;12.7;6.7;8.6;4.3;4.4;2.6;4.2;1.3;0
PM2.5;uur;�g/m�;20120101 15:00;20120101 16:00;5.8;4.8;3.8;7.7;1;2.9;5.8;3.8;;3.8;9;10;4.1;5.6;6.8;2.9;11.5;5.6;3.8;3.8;6;2.6;5.7;3.4;1
PM2.5;uur;�g/m�;20120101 16:00;20120101 17:00;5.8;6.7;4.8;8.6;1;3.8;5.8;4.8;;1.9;9.9;11.7;5.2;6;9.2;2;11.5;6;2.9;2.1;7;2.4;7.4;3.2;3.9
PM2.5;uur;�g/m�;20120101 17:00;20120101 18:00;6.7;5.8;4.8;5.8;1.9;2.9;2.9;6.7;;2.9;14.6;10.9;7.8;8.3;10.6;1.8;26;8.4;4.8;1.2;6.8;4.7;7.2;6.2;1.9
PM2.5;uur;�g/m�;20120101 18:00;20120101 19:00;7.7;1.9;4.8;3.8;1;2.9;1;5.8;;4.8;4.1;10.5;8.1;5.7;11.4;4.4;26.3;8;5.8;2.1;8.4;5.5;5.6;6.6;1
PM2.5;uur;�g/m�;20120101 19:00;20120101 20:00;6.7;1;5.8;3.8;1.9;5.8;1.9;4.8;;3.8;4.3;8.9;7.7;6.9;10.8;1;26.1;4.8;6.7;2.2;10.7;4.4;7.8;3.9;4.9
PM2.5;uur;�g/m�;20120101 20:00;20120101 21:00;17.3;2.9;5.8;2.9;1.9;3.8;4.8;4.8;;6.7;3.2;7.5;7;8.7;9.5;1.2;13.4;4.2;5.8;4.2;8.4;2.2;9.9;6.6;3.9
PM2.5;uur;�g/m�;20120101 21:00;20120101 22:00;13.4;3.8;4.8;1.9;1;1;3.8;2.9;;2.9;2.1;5.8;5.9;6.4;5.8;6.4;7.3;3.6;3.8;4.9;2.8;1.4;5.3;7;
PM2.5;uur;�g/m�;20120101 22:00;20120101 23:00;25.9;0;5.8;1.9;1;1.9;2.9;3.8;;1.9;5.2;4.9;6.5;2.7;2.5;6;3;1.5;7.7;1.5;3.5;3.7;1.4;2;
PM2.5;uur;�g/m�;20120101 23:00;20120102 00:00;20.2;0;3.8;4.8;1.9;4.8;3.8;4.8;;5.8;5.4;4.6;4.8;3;6.1;4.1;4.9;0.9;11.5;0.8;3.9;3.1;3.3;-0.5;1.9
PM2.5;uur;�g/m�;20120102 00:00;20120102 01:00;22.1;1;0;4.8;2.9;2.9;1.9;3.8;;2.9;3.6;3.2;3.2;3.6;8.8;5.1;2.4;2;9.6;2.4;1.8;1.6;3.2;2.8;1.9
PM2.5;uur;�g/m�;20120102 01:00;20120102 02:00;32.6;1;1;4.8;1.9;1;2.9;3.8;;1;6.8;4.7;4.1;2.6;6.8;3.9;1.1;4.2;6.7;3.6;3.9;1.5;1.7;3.2;
PM2.5;uur;�g/m�;20120102 02:00;20120102 03:00;29.8;1.9;2.9;4.8;2.9;2.9;4.8;5.8;;2.9;8;7.8;5.6;5.2;4.4;5.1;3.1;6.1;6.7;3.4;4.3;2;4.2;5.6;0
PM2.5;uur;�g/m�;20120102 03:00;20120102 04:00;22.1;2.9;3.8;5.8;4.8;5.8;5.8;5.8;;4.8;7.4;8.7;6.9;7.3;6.6;10.2;2.2;6.5;20.2;3.6;5.2;5.5;6.4;9.3;1.9
PM2.5;uur;�g/m�;20120102 04:00;20120102 05:00;33.6;1.9;5.8;6.7;5.8;5.8;6.7;4.8;;4.8;6.1;6.8;7;8.1;8.2;10.3;2.8;5.2;19.2;2.6;6.5;7.4;6.5;9.4;2.9
PM2.5;uur;�g/m�;20120102 05:00;20120102 06:00;23;2.9;4.8;7.7;4.8;6.7;3.8;7.7;;4.8;7;7.7;6.6;6.4;6.5;7.8;6;3.7;11.5;3.3;7.2;8;7.4;7.4;1
PM2.5;uur;�g/m�;20120102 06:00;20120102 07:00;28.8;5.8;3.8;7.7;4.8;6.7;4.8;9.6;;6.7;6.2;9.5;7.1;7.6;5.1;5.7;5.1;4.6;10.6;7;8.4;6.9;5;5;1
